neutral,fear,sad,happy,anger,disgust
0.873171574,0.002164376,0.002164376,0.118170922,0.002164376,0.002164376
0.002164376,0.118170922,0.002164376,0.002164376,0.002164376,0.873171574
0.006518346,0.967408272,0.006518346,0.006518346,0.006518346,0.006518346
0.192685668,0.070885096,0.523773949,0.070885096,0.070885096,0.070885096
0.017522443,0.006446147,0.006446147,0.956692971,0.006446147,0.006446147
0.006257736,0.006257736,0.006257736,0.006257736,0.928730299,0.046238759
0.967408272,0.006518346,0.006518346,0.006518346,0.006518346,0.006518346
0.016779044,0.016779044,0.016779044,0.016779044,0.916104778,0.016779044
0.002448407,0.987757964,0.002448407,0.002448407,0.002448407,0.002448407
0.002448407,0.002448407,0.002448407,0.987757964,0.002448407,0.002448407
0.080716399,0.080716399,0.596418003,0.080716399,0.080716399,0.080716399
0.987757964,0.002448407,0.002448407,0.002448407,0.002448407,0.002448407
0.002106128,0.849672489,0.015562294,0.002106128,0.015562294,0.114990667
0.26374477,0.004830654,0.004830654,0.716932615,0.004830654,0.004830654
0.046238759,0.006257736,0.928730299,0.006257736,0.006257736,0.006257736
0.972544441,0.002410697,0.002410697,0.017812773,0.002410697,0.002410697
0.005590098,0.112280112,0.005590098,0.005590098,0.041305545,0.82964405
0.002127052,0.005781926,0.015716906,0.002127052,0.858113967,0.116133097
0.956692971,0.006446147,0.017522443,0.006446147,0.006446147,0.006446147
0.003837159,0.209501797,0.569484928,0.003837159,0.003837159,0.209501797
0.006518346,0.006518346,0.967408272,0.006518346,0.006518346,0.006518346
0.866160038,0.015864274,0.015864274,0.043123569,0.015864274,0.043123569
0.039863608,0.800681962,0.039863608,0.039863608,0.039863608,0.039863608
0.039863608,0.039863608,0.039863608,0.800681962,0.039863608,0.039863608
0.039863608,0.800681962,0.039863608,0.039863608,0.039863608,0.039863608
0.017522443,0.006446147,0.006446147,0.956692971,0.006446147,0.006446147
0.016308842,0.044332029,0.890432603,0.016308842,0.016308842,0.016308842
0.890432603,0.016308842,0.016308842,0.044332029,0.016308842,0.016308842
0.014404288,0.039154915,0.106434095,0.014404288,0.786447498,0.039154915
0.021005033,0.421897367,0.421897367,0.021005033,0.0570976,0.0570976
0.00243815,0.983619823,0.006627578,0.00243815,0.00243815,0.00243815
0.002448407,0.002448407,0.987757964,0.002448407,0.002448407,0.002448407
0.0570976,0.021005033,0.421897367,0.021005033,0.421897367,0.0570976
0.222609706,0.030126948,0.081893534,0.605115918,0.030126948,0.030126948
0.044332029,0.016308842,0.016308842,0.890432603,0.016308842,0.016308842
0.014404288,0.106434095,0.039154915,0.014404288,0.039154915,0.786447498
0.192685668,0.070885096,0.070885096,0.523773949,0.070885096,0.070885096
0.012709115,0.255269392,0.012709115,0.012709115,0.012709115,0.693894149
0.006518346,0.967408272,0.006518346,0.006518346,0.006518346,0.006518346
0.008834211,0.008834211,0.008834211,0.008834211,0.482331578,0.482331578
0.109135261,0.014769851,0.014769851,0.014769851,0.040148619,0.806406566
0.890432603,0.016308842,0.016308842,0.044332029,0.016308842,0.016308842
0.022597489,0.166974111,0.166974111,0.022597489,0.166974111,0.453882691
0.629075992,0.011521929,0.031319849,0.231424124,0.011521929,0.085136177
0.211653145,0.575332897,0.077862841,0.077862841,0.028644138,0.028644138
0.281452152,0.281452152,0.038090407,0.014012678,0.10354046,0.281452152
0.360505174,0.04878907,0.04878907,0.04878907,0.132622442,0.360505174
